Date;Open;High;Low;Close;Adj Close;Volume
07/01/2005;1.875833;1.89;1.808333;1.835833;1.684241;76309200
10/01/2005;1.841667;1.858333;1.829167;1.84;1.688064;57955200
11/01/2005;1.8225;1.8325;1.755833;1.783333;1.636076;109338000
12/01/2005;1.799167;1.805833;1.725;1.768333;1.622314;105780000
13/01/2005;1.7725;1.833333;1.733333;1.786667;1.639134;89876400
14/01/2005;1.82;1.824167;1.775;1.7925;1.644486;57391200
18/01/2005;1.7725;1.825;1.768333;1.820833;1.670479;46455600
19/01/2005;1.829167;1.833333;1.771667;1.779167;1.632254;33649200
20/01/2005;1.743333;1.826667;1.743333;1.783333;1.636076;64008000
21/01/2005;1.785833;1.821667;1.78;1.786667;1.639134;59635200
24/01/2005;1.776667;1.8025;1.705;1.715;1.573385;46370400
25/01/2005;1.7225;1.769167;1.7125;1.745;1.600908;43970400
26/01/2005;1.750833;1.791667;1.721667;1.7675;1.62155;42912000
27/01/2005;1.770833;1.9175;1.76;1.909167;1.751519;100291200
28/01/2005;1.916667;1.924167;1.865;1.906667;1.749226;67105200
31/01/2005;1.9225;1.945833;1.883333;1.91;1.752284;56296800
01/02/2005;1.908333;1.954167;1.896667;1.945833;1.785158;50718000
02/02/2005;2.0225;2.07;1.965;2.054167;1.884546;203540400
03/02/2005;2.0325;2.046667;2.004167;2.0325;1.864668;69012000
04/02/2005;2.033333;2.155;2.0325;2.149167;1.971701;80644800
07/02/2005;2.151667;2.191667;2.104167;2.123333;1.948001;52162800
08/02/2005;2.11;2.178333;2.103333;2.144167;1.967114;45577200
09/02/2005;2.15;2.156667;2.058333;2.069167;1.898307;78375600
10/02/2005;2.08;2.128333;2.0725;2.1175;1.94265;60237600
11/02/2005;2.104167;2.195;2.096667;2.179167;1.999224;55651200
14/02/2005;2.178333;2.186667;2.125;2.133333;1.957175;43290000
15/02/2005;2.1475;2.220833;2.144167;2.1525;1.974759;74850000
16/02/2005;2.145833;2.176667;2.106667;2.145;1.967879;46646400
17/02/2005;2.174167;2.175;2.109167;2.125833;1.950294;101740800
18/02/2005;2.289167;2.358333;2.225833;2.355833;2.161301;313212000
22/02/2005;2.34;2.440833;2.319167;2.385833;2.188825;142080000
23/02/2005;2.3475;2.376667;2.27;2.308333;2.117724;110784000
24/02/2005;2.276667;2.3725;2.276667;2.369167;2.173535;69549600
25/02/2005;2.3725;2.415833;2.346667;2.403333;2.204879;52513200
28/02/2005;2.391667;2.416667;2.370833;2.415833;2.216347;75806400
01/03/2005;2.426667;2.466667;2.385833;2.41;2.210996;73714800
02/03/2005;2.383333;2.396667;2.325;2.339167;2.146012;94746000
03/03/2005;2.333333;2.348333;2.273333;2.3075;2.11696;76129200
04/03/2005;2.314167;2.334167;2.278333;2.2975;2.107786;59312400
07/03/2005;2.3075;2.369167;2.291667;2.320833;2.129192;51117600
08/03/2005;2.315;2.32;2.188333;2.203333;2.021395;133238400
09/03/2005;2.189167;2.23;2.139167;2.145833;1.968642;91014000
10/03/2005;2.1525;2.171667;2.110833;2.145;1.967879;68928000
11/03/2005;2.164167;2.1675;2.0775;2.096667;1.923537;73218000
14/03/2005;2.14;2.165;2.125;2.155833;1.977816;57214800
15/03/2005;2.166667;2.1875;2.110833;2.1125;1.938062;37810800
16/03/2005;2.104167;2.1375;2.075833;2.076667;1.905188;53535600
17/03/2005;2.083333;2.090833;2.050833;2.055833;1.886074;44258400
18/03/2005;2.0575;2.064167;1.976667;2.014167;1.847849;63901200
21/03/2005;2.013333;2.088333;2.000833;2.083333;1.911303;65445600
22/03/2005;2.085;2.104167;2.038333;2.045833;1.8769;62299200
23/03/2005;2.043333;2.104167;2.039167;2.09;1.91742;72878400
24/03/2005;2.095833;2.1525;2.0925;2.094167;1.921243;86535600
28/03/2005;2.095;2.125;2.050833;2.070833;1.899835;51118800
29/03/2005;2.068333;2.091667;2.015833;2.025;1.857787;58740000
30/03/2005;2.025833;2.054167;1.955833;2.025;1.857787;85870800
31/03/2005;2.013333;2.0275;1.970833;1.98;1.816504;51831600
01/04/2005;2.004167;2.015833;1.949167;1.960833;1.798919;51075600
04/04/2005;1.95;1.955833;1.905833;1.949167;1.788216;42142800
05/04/2005;1.95;1.990833;1.903333;1.915;1.75687;43012800
06/04/2005;1.950833;1.983333;1.9375;1.944167;1.783629;56746800
07/04/2005;1.954167;2;1.920833;1.98;1.816504;50635200
08/04/2005;1.988333;2.0325;1.95;1.954167;1.792803;62154000
11/04/2005;1.968333;1.975;1.91;1.915833;1.757635;32838000
12/04/2005;1.91;1.9425;1.8675;1.939167;1.779042;51223200
13/04/2005;1.941667;1.946667;1.845833;1.858333;1.704883;49840800
14/04/2005;1.8625;1.88;1.836667;1.843333;1.691122;35208000
15/04/2005;1.82;1.833333;1.7625;1.779167;1.632254;63015600
18/04/2005;1.768333;1.806667;1.758333;1.766667;1.620786;47310000
19/04/2005;1.795833;1.841667;1.7875;1.828333;1.67736;36546000
20/04/2005;1.859167;1.870833;1.770833;1.7725;1.626137;56467200
21/04/2005;1.808333;1.8775;1.7925;1.870833;1.71635;53815200
22/04/2005;1.859167;1.871667;1.831667;1.853333;1.700296;33627600
25/04/2005;1.869167;1.896667;1.86;1.8825;1.727054;31816800
26/04/2005;1.883333;1.9225;1.835833;1.874167;1.719409;35314800
27/04/2005;1.825;1.831667;1.765;1.8025;1.65366;60934800
28/04/2005;1.796667;1.8325;1.779167;1.808333;1.659011;37294800
29/04/2005;1.825833;1.84;1.743333;1.8275;1.676596;47835600
02/05/2005;1.849167;1.87;1.793333;1.820833;1.670479;33490800
03/05/2005;1.8225;1.855833;1.803333;1.810833;1.661305;43951200
04/05/2005;1.819167;1.881667;1.813333;1.868333;1.714057;46881600
05/05/2005;1.879167;1.928333;1.869167;1.905;1.747696;61927200
06/05/2005;1.9275;1.931667;1.883333;1.930833;1.771396;35572800
09/05/2005;1.939167;1.98;1.9275;1.966667;1.804271;74533200
10/05/2005;1.941667;1.9425;1.868333;1.89;1.733935;73512000
11/05/2005;1.9;1.908333;1.855;1.858333;1.704883;55542000
12/05/2005;1.858333;1.924167;1.856667;1.899167;1.742345;83558400
13/05/2005;2.070833;2.1225;1.983333;2.110833;1.936532;265032000
16/05/2005;2.085833;2.1325;2.085;2.118333;1.943413;66410400
17/05/2005;2.105833;2.151667;2.104167;2.141667;1.96482;63980400
18/05/2005;2.136667;2.1625;2.114167;2.1575;1.979346;55005600
19/05/2005;2.1625;2.171667;2.129167;2.153333;1.975523;45288000
20/05/2005;2.150833;2.1925;2.125833;2.191667;2.010692;51700800
23/05/2005;2.206667;2.265;2.2;2.2425;2.057328;70366800
24/05/2005;2.231667;2.2825;2.220833;2.274167;2.08638;52219200
25/05/2005;2.269167;2.280833;2.223333;2.245;2.059621;53527200
26/05/2005;2.265;2.325833;2.260833;2.308333;2.117724;78878400
27/05/2005;2.315;2.315;2.269167;2.293333;2.103963;32274000
31/05/2005;2.283333;2.3025;2.220833;2.258333;2.071852;76317600
01/06/2005;2.243333;2.320833;2.216667;2.279167;2.090967;79663200
02/06/2005;2.270833;2.364167;2.270833;2.364167;2.168948;68434800
03/06/2005;2.355833;2.3775;2.333333;2.358333;2.163596;55962000
06/06/2005;2.315833;2.361667;2.314167;2.335833;2.142954;51289200
07/06/2005;2.32;2.358333;2.270833;2.279167;2.090967;97413600
08/06/2005;2.285;2.316667;2.239167;2.263333;2.076441;61872000
09/06/2005;2.245833;2.359167;2.243333;2.358333;2.163596;61990800
10/06/2005;2.355833;2.358333;2.315833;2.331667;2.139132;46509600
13/06/2005;2.333333;2.449167;2.326667;2.383333;2.186531;140991600
14/06/2005;2.384167;2.423333;2.1675;2.2425;2.057328;240841200
15/06/2005;2.228333;2.245833;2.1475;2.235833;2.051212;166978800
16/06/2005;2.235;2.2625;2.2025;2.2475;2.061914;48924000
17/06/2005;2.275;2.279167;2.236667;2.2425;2.057328;45634800
20/06/2005;2.2425;2.291667;2.205833;2.276667;2.088673;60606000
21/06/2005;2.291667;2.309167;2.27;2.298333;2.10855;42817200
22/06/2005;2.3225;2.338333;2.2675;2.295833;2.106257;70066800
23/06/2005;2.291667;2.36;2.283333;2.331667;2.139132;83697600
24/06/2005;2.3275;2.328333;2.245;2.2575;2.07109;47563200
27/06/2005;2.243333;2.261667;2.219167;2.239167;2.05427;35458800
28/06/2005;2.248333;2.268333;2.223333;2.253333;2.067266;26230800
29/06/2005;2.254167;2.258333;2.214167;2.2325;2.048154;28357200
30/06/2005;2.2475;2.268333;2.209167;2.226667;2.042802;59323200
01/07/2005;2.219167;2.24;2.191667;2.236667;2.051976;31516800
05/07/2005;2.245;2.280833;2.223333;2.271667;2.084085;38844000
06/07/2005;2.279167;2.3425;2.253333;2.3325;2.139896;70363200
07/07/2005;2.295833;2.333333;2.288333;2.315833;2.124605;46590000
08/07/2005;2.33;2.3525;2.3;2.345;2.151364;40813200
11/07/2005;2.365833;2.404167;2.355833;2.38;2.183474;39949200
12/07/2005;2.378333;2.385;2.318333;2.366667;2.171242;56425200
13/07/2005;2.376667;2.383333;2.33;2.37;2.174299;59478000
14/07/2005;2.395;2.441667;2.261667;2.265;2.07797;187149600
15/07/2005;2.258333;2.265;2.201667;2.240833;2.055798;122335200
18/07/2005;2.234167;2.235;2.1625;2.185;2.004575;104490000
19/07/2005;2.198333;2.22;2.181667;2.215;2.032098;51789600
20/07/2005;2.189167;2.2575;2.159167;2.248333;2.062679;52650000
21/07/2005;2.219167;2.229167;2.164167;2.21;2.027511;59452800
22/07/2005;2.220833;2.2525;2.136667;2.1525;1.974759;69926400
25/07/2005;2.1275;2.231667;2.118333;2.165;1.986228;97495200
26/07/2005;2.155833;2.213333;2.1475;2.21;2.027511;75949200
27/07/2005;2.213333;2.265;2.175833;2.255;2.068796;80782800
28/07/2005;2.250833;2.283333;2.22;2.2725;2.084851;41124000
29/07/2005;2.263333;2.2875;2.236667;2.255;2.068796;35166000
01/08/2005;2.268333;2.299167;2.253333;2.289167;2.10014;38904000
02/08/2005;2.291667;2.3275;2.288333;2.32;2.128428;42265200
03/08/2005;2.32;2.341667;2.299167;2.32;2.128428;51825600
04/08/2005;2.3025;2.3125;2.290833;2.295833;2.106257;35642400
05/08/2005;2.2925;2.359167;2.276667;2.354167;2.159773;68409600
08/08/2005;2.37;2.414167;2.345833;2.3625;2.167419;72554400
09/08/2005;2.365833;2.371667;2.330833;2.356667;2.162068;29190000
10/08/2005;2.366667;2.378333;2.2975;2.321667;2.129956;44055600
11/08/2005;2.321667;2.358333;2.299167;2.354167;2.159773;70155600
12/08/2005;2.4925;2.5175;2.4075;2.495833;2.289741;229542000
15/08/2005;2.504167;2.585;2.4725;2.559167;2.347847;88280400
16/08/2005;2.535;2.5575;2.4975;2.515833;2.30809;63748800
17/08/2005;2.505;2.546667;2.503333;2.515833;2.30809;60757200
18/08/2005;2.496667;2.509167;2.44;2.450833;2.248458;82273200
19/08/2005;2.455;2.4625;2.425833;2.433333;2.232403;42223200
22/08/2005;2.429167;2.468333;2.385;2.413333;2.214054;54722400
23/08/2005;2.410833;2.441667;2.4025;2.429167;2.22858;25446000
24/08/2005;2.413333;2.4825;2.401667;2.430833;2.230109;51462000
25/08/2005;2.441667;2.460833;2.420833;2.4475;2.245399;29648400
26/08/2005;2.45;2.45;2.386667;2.41;2.210996;32343600
29/08/2005;2.3875;2.416667;2.368333;2.414167;2.214819;34339200
30/08/2005;2.41;2.506667;2.406667;2.500833;2.294329;94885200
31/08/2005;2.495;2.588333;2.4875;2.556667;2.345552;90680400
01/09/2005;2.549167;2.580833;2.535833;2.5575;2.346317;55688400
02/09/2005;2.5625;2.5625;2.5075;2.515833;2.30809;46980000
06/09/2005;2.525;2.55;2.486667;2.536667;2.327205;42309600
07/09/2005;2.533333;2.624167;2.526667;2.6175;2.401362;58801200
08/09/2005;2.601667;2.680833;2.601667;2.648333;2.429649;64611600
09/09/2005;2.676667;2.688333;2.633333;2.6825;2.460994;45423600
12/09/2005;2.685;2.693333;2.641667;2.673333;2.452585;55658400
13/09/2005;2.660833;2.7675;2.660833;2.754167;2.526744;85472400
14/09/2005;2.733333;2.77;2.708333;2.720833;2.496163;50344800
15/09/2005;2.7625;2.8;2.745833;2.769167;2.540506;75975600
16/09/2005;2.7925;2.8075;2.748333;2.770833;2.542035;51982800
19/09/2005;2.7675;2.776667;2.716667;2.731667;2.506101;42831600
20/09/2005;2.7525;2.815833;2.749167;2.785;2.55503;52219200
21/09/2005;2.774167;2.829167;2.736667;2.760833;2.53286;62565600
22/09/2005;2.7675;2.7675;2.6375;2.686667;2.464817;73915200
23/09/2005;2.680833;2.749167;2.658333;2.725833;2.50075;31464000
26/09/2005;2.746667;2.7675;2.6975;2.748333;2.521392;40677600
27/09/2005;2.76;2.784167;2.736667;2.7575;2.529801;40416000
28/09/2005;2.765833;2.781667;2.734167;2.774167;2.545093;35355600
29/09/2005;2.775;2.833333;2.7525;2.831667;2.597844;51337200
30/09/2005;2.833333;2.8825;2.8275;2.856667;2.62078;45883200
03/10/2005;2.89;2.955833;2.866667;2.935;2.692644;54988800
04/10/2005;2.9475;2.995833;2.89;2.896667;2.657477;51447600
05/10/2005;2.9;2.9;2.783333;2.800833;2.569556;59918400
06/10/2005;2.7975;2.840833;2.706667;2.790833;2.560382;68551200
07/10/2005;2.795833;2.824167;2.733333;2.755;2.527509;55195200
10/10/2005;2.769167;2.774167;2.684167;2.685;2.463289;45921600
11/10/2005;2.695;2.718333;2.620833;2.651667;2.432708;54004800
12/10/2005;2.644167;2.724167;2.640833;2.683333;2.461758;65766000
13/10/2005;2.6775;2.681667;2.566667;2.669167;2.448763;50930400
14/10/2005;2.688333;2.721667;2.625;2.669167;2.448763;31125600
17/10/2005;2.670833;2.721667;2.670833;2.695;2.472463;24391200
18/10/2005;2.705;2.71;2.633333;2.650833;2.431943;29983200
19/10/2005;2.616667;2.6325;2.5425;2.628333;2.4113;63595200
20/10/2005;2.6325;2.701667;2.620833;2.646667;2.428121;35952000
21/10/2005;2.691667;2.7;2.643333;2.661667;2.441882;29836800
24/10/2005;2.685;2.734167;2.660833;2.734167;2.508396;29101200
25/10/2005;2.715833;2.76;2.704167;2.751667;2.524451;33468000
26/10/2005;2.7525;2.758333;2.6725;2.676667;2.455643;41534400
27/10/2005;2.681667;2.69;2.6125;2.620833;2.40442;22778400
28/10/2005;2.6275;2.706667;2.5625;2.701667;2.478579;46464000
31/10/2005;2.7125;2.815;2.7125;2.795833;2.564969;43242000
01/11/2005;2.795833;2.816667;2.74;2.761667;2.533625;40048800
02/11/2005;2.7625;2.925;2.75;2.921667;2.680413;52366800
03/11/2005;2.941667;2.958333;2.864167;2.8875;2.649067;46507200
04/11/2005;2.889167;2.895833;2.808333;2.838333;2.60396;57027600
07/11/2005;2.853333;2.863333;2.814167;2.825833;2.592492;37082400
08/11/2005;2.836667;2.839167;2.760833;2.773333;2.544327;53896800
09/11/2005;2.779167;2.916667;2.7475;2.898333;2.659006;81888000
10/11/2005;2.999167;3.064167;2.736667;2.790833;2.560382;250362000
11/11/2005;2.815;2.87;2.8025;2.836667;2.602432;54592800
14/11/2005;2.8375;2.916667;2.794167;2.896667;2.657477;49366800
15/11/2005;2.914167;2.941667;2.894167;2.903333;2.663593;49620000
16/11/2005;2.906667;2.9225;2.836667;2.893333;2.65442;45528000
17/11/2005;2.9175;3.024167;2.883333;3.021667;2.772156;70326000
18/11/2005;3.031667;3.056667;2.956667;3.015833;2.766803;46576800
21/11/2005;3.019167;3.074167;2.999167;3.069167;2.815732;45470400
22/11/2005;3.085;3.180833;3.060833;3.150833;2.890655;73170000
23/11/2005;3.154167;3.1875;3.125;3.141667;2.882246;41194800
25/11/2005;3.156667;3.1775;3.135;3.1725;2.910533;11667600
28/11/2005;3.180833;3.208333;3.1;3.156667;2.896008;42452400
29/11/2005;2.97;3.054167;2.943333;2.956667;2.712523;104313600
30/11/2005;2.935833;3.0275;2.935;3.0125;2.763745;57544800
01/12/2005;3.0375;3.0625;3.005;3.048333;2.79662;56203200
02/12/2005;3.0625;3.07;3.008333;3.049167;2.797384;33447600
05/12/2005;3.055833;3.055833;2.9825;2.9925;2.745397;38770800
06/12/2005;2.9975;3.045833;2.993333;3.005;2.756865;37525200
07/12/2005;3.016667;3.035;2.958333;3.01;2.761452;35266800
08/12/2005;2.994167;3.033333;2.951667;2.985833;2.73928;38666400
09/12/2005;2.995;3.0325;2.953333;3.028333;2.77827;26289600
12/12/2005;3.036667;3.079167;3.031667;3.0725;2.81879;28113600
13/12/2005;3.078333;3.139167;3.055833;3.1125;2.855487;44341200
14/12/2005;3.089167;3.104167;3.046667;3.083333;2.828729;28747200
15/12/2005;3.080833;3.104167;3.0125;3.044167;2.792797;33272400
16/12/2005;3.055;3.084167;3.025833;3.070833;2.817261;106560000
19/12/2005;3.0775;3.1;3.0125;3.02;2.770626;29229600
20/12/2005;3.016667;3.0625;2.978333;3.018333;2.769097;30435600
21/12/2005;3.0325;3.0575;2.985;3.0125;2.763745;28938000
22/12/2005;3.01;3.1075;3.009167;3.104167;2.847843;31833600
23/12/2005;3.1125;3.1325;3.091667;3.128333;2.870013;21453600
27/12/2005;3.125;3.181667;3.115;3.1475;2.887598;36796800
28/12/2005;3.1475;3.186667;3.1275;3.176667;2.914356;26442000
29/12/2005;3.175;3.185;3.0925;3.105833;2.849372;31046400
30/12/2005;3.088333;3.089167;3.034167;3.046667;2.795091;22960800
03/01/2006;3.064167;3.208333;3.054167;3.185;2.922001;47281200
04/01/2006;3.209167;3.279167;3.175833;3.274167;3.003805;51007200
05/01/2006;3.275;3.354167;3.269167;3.348333;3.071847;64609200
06/01/2006;3.386667;3.415833;3.254167;3.403333;3.122306;62338800
09/01/2006;3.401667;3.516667;3.394167;3.498333;3.209461;56048400
10/01/2006;3.481667;3.499167;3.4375;3.499167;3.210226;33966000
11/01/2006;3.5025;3.645833;3.496667;3.625833;3.326433;62630400
12/01/2006;3.625;3.680833;3.548333;3.574167;3.279033;49550400
13/01/2006;3.565833;3.595;3.4925;3.5425;3.24998;42129600
17/01/2006;3.494167;3.541667;3.4475;3.54;3.247688;32923200
18/01/2006;3.4325;3.57;3.4;3.558333;3.264507;45994800
19/01/2006;3.605833;3.805;3.599167;3.755833;3.445698;91476000
20/01/2006;3.761667;3.805;3.65;3.650833;3.349368;46160400
23/01/2006;3.679167;3.7025;3.629167;3.671667;3.368483;33488400
24/01/2006;3.68;3.766667;3.67;3.69;3.385302;38889600
25/01/2006;3.708333;3.7325;3.613333;3.6575;3.355485;40023600
26/01/2006;3.710833;3.785833;3.6875;3.7825;3.470163;44883600
27/01/2006;3.831667;3.896667;3.8;3.854167;3.535912;38504400
30/01/2006;3.870833;3.875;3.793333;3.810833;3.496157;31578000
31/01/2006;3.791667;3.8125;3.7175;3.746667;3.437289;38445600
01/02/2006;3.679167;3.764167;3.665;3.749167;3.439582;45085200
02/02/2006;3.783333;3.785833;3.629167;3.635;3.334843;47373600
03/02/2006;3.611667;3.713333;3.6;3.668333;3.365423;50425200
06/02/2006;3.658333;3.775833;3.6425;3.771667;3.460224;36346800
07/02/2006;3.779167;3.779167;3.635833;3.6375;3.337137;39940800
08/02/2006;3.648333;3.7425;3.648333;3.7425;3.433466;39307200
09/02/2006;3.754167;3.8125;3.655833;3.679167;3.375363;43710000
10/02/2006;3.6925;3.709167;3.5725;3.658333;3.35625;41499600
13/02/2006;3.646667;3.696667;3.621667;3.670833;3.367718;28074000
14/02/2006;3.670833;3.690833;3.629167;3.6775;3.373834;34234800
15/02/2006;3.67;3.758333;3.660833;3.748333;3.438818;49329600
16/02/2006;3.818333;3.941667;3.7925;3.933333;3.608541;130588800
17/02/2006;4.2225;4.226667;3.933333;3.955833;3.629184;235695600
21/02/2006;3.9475;3.954167;3.8375;3.871667;3.551967;68406000
22/02/2006;3.816667;3.895833;3.725;3.865;3.545851;93975600
23/02/2006;3.853333;3.879167;3.795;3.805833;3.49157;38512800
24/02/2006;3.8225;3.868333;3.785;3.805;3.490804;41641200
27/02/2006;3.834167;3.983333;3.794167;3.959167;3.632242;66646800
28/02/2006;3.941667;3.975;3.889167;3.9275;3.60319;56331600
01/03/2006;3.941667;4.1;3.916667;4.076667;3.74004;70393200
02/03/2006;4.0725;4.14;4.03;4.0825;3.745392;54546000
03/03/2006;4.045;4.1675;4.0375;4.096667;3.758388;59580000
06/03/2006;4.176667;4.204167;4.068333;4.088333;3.750743;52902000
07/03/2006;4.089167;4.120833;3.9375;4.018333;3.686523;60620400
08/03/2006;4.019167;4.04;3.855;3.998333;3.668174;67080000
09/03/2006;4.046667;4.114167;4.016667;4.019167;3.687288;53670000
10/03/2006;4.015;4.065833;3.913333;3.949167;3.623068;52158000
13/03/2006;3.989167;4.015833;3.959167;3.996667;3.666645;37213200
14/03/2006;4;4.124167;3.985;4.1075;3.768326;62779200
15/03/2006;4.115833;4.179167;4.1;4.173333;3.828724;51060000
16/03/2006;4.180833;4.185833;4.0175;4.031667;3.698756;56841600
17/03/2006;4.0125;4.075;3.9525;4.064167;3.728572;61858800
20/03/2006;4.1;4.100833;4.029167;4.033333;3.700283;29377200
21/03/2006;4.2325;4.308333;4.121667;4.2325;3.883004;123547200
22/03/2006;4.125;4.145;4.018333;4.110833;3.771383;115857600
23/03/2006;4.125;4.204167;4.078333;4.1875;3.841721;66199200
24/03/2006;4.198333;4.336667;4.191667;4.329167;3.97169;68793600
27/03/2006;4.3325;4.449167;4.318333;4.445833;4.078721;65144400
28/03/2006;4.425833;4.573333;4.416667;4.514167;4.141414;79520400
29/03/2006;4.533333;4.765;4.495833;4.756667;4.36389;98709600
30/03/2006;4.761667;4.815;4.675833;4.789167;4.393706;106330800
31/03/2006;4.785833;4.8525;4.7425;4.771667;4.377651;83556000
03/04/2006;4.796667;4.891667;4.736667;4.825;4.426578;96891600
04/04/2006;4.831667;5.058333;4.826667;5.050833;4.633764;120061200
05/04/2006;5.041667;5.116667;4.934167;5.091667;4.671227;111297600
06/04/2006;5.078333;5.14;5.008333;5.101667;4.680401;78931200
07/04/2006;5.08;5.125;4.988333;5.088333;4.668169;68267400
10/04/2006;5.076667;5.106667;4.961667;5;4.587128;63423000
11/04/2006;5.016667;5.016667;4.848333;4.878333;4.475511;70207200
12/04/2006;4.91;5.101667;4.883333;5.075;4.655936;59830800
13/04/2006;4.966667;5.023333;4.913333;4.933333;4.525967;73836000
17/04/2006;4.925;5.07;4.906667;4.946667;4.5382;44386800
18/04/2006;4.858333;4.86;4.698333;4.83;4.431166;116548800
19/04/2006;4.8;4.913333;4.733333;4.86;4.458691;51747600
20/04/2006;4.816667;4.94;4.736667;4.853333;4.452575;55268400
21/04/2006;4.868333;4.888333;4.621667;4.678333;4.292023;77001600
24/04/2006;4.708333;4.868333;4.625;4.821667;4.423521;67684800
25/04/2006;4.766667;4.83;4.683333;4.818333;4.420463;71976600
26/04/2006;4.836667;4.91;4.733333;4.785;4.389883;33052800
27/04/2006;4.766667;4.906667;4.663333;4.861667;4.460219;46296600
28/04/2006;4.865;4.931667;4.823333;4.87;4.467862;28473600
01/05/2006;4.903333;5.245;4.903333;5.15;4.724742;90247200
02/05/2006;5.188333;5.25;5.055;5.143333;4.718626;53970000
03/05/2006;5.085;5.233333;5.08;5.176667;4.749209;37811400
04/05/2006;5.075;5.2;5.048333;5.143333;4.718626;51112800
05/05/2006;5.17;5.231667;5.098333;5.213333;4.782847;33818400
08/05/2006;5.2;5.313333;5.141667;5.19;4.76144;50362200
09/05/2006;5.183333;5.21;5.025;5.031667;4.616181;56164800
10/05/2006;4.971667;5.03;4.87;4.92;4.513735;75326400
11/05/2006;4.97;5.016667;4.706667;4.745;4.353185;120111000
12/05/2006;4.631667;4.655;4.29;4.388333;4.02597;156817200
15/05/2006;4.38;4.49;4.341667;4.451667;4.084074;55338000
16/05/2006;4.476667;4.478333;4.306667;4.335;3.977041;49753200
17/05/2006;4.32;4.345;4.083333;4.16;3.816493;84107400
18/05/2006;4.193333;4.233333;3.966667;3.971667;3.64371;68673000
19/05/2006;4.008333;4.15;3.968333;4.055;3.720161;93280800
22/05/2006;4.033333;4.041667;3.89;4;3.669703;73488600
23/05/2006;4.083333;4.178333;3.94;3.956667;3.629949;53231400
24/05/2006;3.991667;4.126667;3.901667;4.008333;3.677349;57952200
25/05/2006;4.083333;4.143333;3.965;3.986667;3.657471;42366600
26/05/2006;4.001667;4.028333;3.953333;3.995;3.665116;29464200
30/05/2006;4.001667;4.003333;3.826667;3.828333;3.512211;44878800
31/05/2006;3.88;3.916667;3.806667;3.83;3.513741;59842200
01/06/2006;3.873333;4.03;3.813333;4.03;3.697227;53712600
02/06/2006;4.095;4.115;3.931667;3.971667;3.64371;67371000
05/06/2006;3.95;4.023333;3.793333;3.805;3.490804;58105200
06/06/2006;3.853333;3.856667;3.6;3.703333;3.397533;82413000
07/06/2006;3.743333;3.75;3.608333;3.636667;3.336373;56538000
08/06/2006;3.595;3.641667;3.426667;3.57;3.275209;73057200
09/06/2006;3.616667;3.678333;3.528333;3.558333;3.264507;43382400
12/06/2006;3.496667;3.543333;3.341667;3.361667;3.084081;46323000
13/06/2006;3.36;3.428333;3.278333;3.31;3.036679;53254800
14/06/2006;3.33;3.416667;3.295;3.406667;3.125364;48049200
15/06/2006;3.531667;3.716667;3.503333;3.705;3.399063;83733600
16/06/2006;3.68;3.69;3.575;3.61;3.311907;50344800
19/06/2006;3.65;3.668333;3.493333;3.501667;3.21252;38804400
20/06/2006;3.405;3.525;3.391667;3.446667;3.162061;53581800
21/06/2006;3.431667;3.54;3.431667;3.485;3.197229;44117400
22/06/2006;3.523333;3.533333;3.36;3.383333;3.103957;53233800
23/06/2006;3.376667;3.455;3.345;3.385;3.105486;33520200
26/06/2006;3.38;3.416667;3.336667;3.353333;3.076434;28173600
27/06/2006;3.373333;3.376667;3.201667;3.246667;2.978576;60851400
28/06/2006;3.271667;3.48;3.186667;3.426667;3.143713;83337600
29/06/2006;3.333333;3.581667;3.321667;3.581667;3.285914;68766600
30/06/2006;3.616667;3.673333;3.521667;3.548333;3.255332;46824000
03/07/2006;3.63;3.633333;3.575;3.6;3.302733;17469600
05/07/2006;3.543333;3.575;3.438333;3.438333;3.154415;45970800
06/07/2006;3.438333;3.471667;3.296667;3.331667;3.056556;47063400
07/07/2006;3.355;3.361667;3.191667;3.228333;2.961756;54123000
10/07/2006;3.236667;3.26;3.06;3.088333;2.833317;44992200
11/07/2006;3.078333;3.203333;3.033333;3.191667;2.928118;60058200
12/07/2006;3.18;3.216667;3.035;3.038333;2.787445;46103400
13/07/2006;2.991667;3.066667;2.945;2.96;2.715581;54058200
14/07/2006;3.015;3.031667;2.861667;2.945;2.701819;57214800
17/07/2006;2.931667;3.001667;2.916667;2.968333;2.723227;50280600
18/07/2006;3.07;3.161667;2.96;3.13;2.871543;97933200
19/07/2006;3.116667;3.306667;3.093333;3.266667;2.996924;105555000
20/07/2006;3.325;3.383333;3.196667;3.201667;2.937293;50560200
21/07/2006;3.093333;3.106667;2.938333;2.961667;2.71711;63391800
24/07/2006;3.071667;3.335;3.055;3.26;2.990808;98317800
25/07/2006;3.3;3.41;3.251667;3.375;3.096313;57410400
26/07/2006;3.375;3.415;3.275;3.375;3.096313;49531800
27/07/2006;3.418333;3.558333;3.361667;3.423333;3.140655;69433800
28/07/2006;3.511667;3.785;3.491667;3.778333;3.46634;81529800
31/07/2006;3.738333;3.776667;3.68;3.69;3.385302;59476200
01/08/2006;3.645;3.651667;3.475;3.541667;3.249216;60096600
02/08/2006;3.62;3.831667;3.611667;3.813333;3.498451;75677400
03/08/2006;3.8;4.156667;3.746667;4.053333;3.718632;89056800
04/08/2006;4.16;4.166667;3.895;3.998333;3.668174;81823200
